908,Science
909,Science
910,Science
911,Everyday_life
912,Culture
913,Technology
914,Science
915,Science
916,Science
917,Science
918,Science
919,Science
920,Everyday_life
921,Citizenship
922,Citizenship
923,Citizenship
924,Geography
925,Technology
926,Economics
927,Science
928,Science
929,Technology
930,Everyday_life
931,Technology
932,Technology
933,Geography
934,Technology
935,People
936,Citizenship
937,Culture
938,People
939,Geography
940,Culture
941,People
942,History
943,Citizenship
944,Citizenship
945,Culture
946,Citizenship
947,Technology
948,Geography
949,Geography
950,Technology
951,Citizenship
952,Citizenship
953,Geography
954,Science
955,Citizenship
956,Science
957,Geography
958,Science
959,Science
960,Science
961,History
962,Science
963,Everyday_life
964,Science
965,Citizenship
966,Everyday_life
967,Economics
968,Economics
969,Technology
970,Geography
971,Science
972,Science
973,Countries
974,Culture
975,Geography
976,Geography
977,Science
978,Science
979,Geography
980,Technology
981,Geography
982,Science
983,Technology
984,Geography
985,Geography
986,Culture
987,Culture
988,Citizenship
989,Geography
990,Geography
991,Everyday_life
992,Citizenship
993,Culture
994,Geography
995,History
996,History
997,Geography
998,Science
999,Science
1000,Geography
1001,Science
1002,Citizenship
1003,Culture
1004,Geography
1005,Science
1006,Technology
1007,Science
1008,Countries
1009,Science
1010,Culture
1011,Geography
1012,Science
1013,Citizenship
1014,Citizenship
1015,Everyday_life
1016,Geography
1017,Science
1018,Economics
1019,Science
1020,Culture
1021,History
1022,Science
1023,Geography
1024,People
1025,Science
1026,Geography
1027,History
1028,Geography
1029,Science
1030,Science
1031,Technology
1032,Everyday_life
1033,Citizenship
1034,Geography
1035,Technology
1036,Geography
1037,Technology
1038,Geography
1039,Technology
1040,People
1041,Everyday_life
1042,Science
1043,People
1044,People
1045,Technology
1046,People
1047,Geography
1048,History
1049,History
1050,Geography
1051,Science
1052,Everyday_life
1053,Geography
1054,Economics
1055,Technology
1056,People
1057,People
1058,People
1059,Culture
1060,People
1061,People
1062,People
1063,People
1064,Everyday_life
1065,Culture
1066,Everyday_life
1067,Geography
1068,Geography
1069,Culture
1070,Geography
1071,Geography
1072,Technology
1073,Science
1074,Science
1075,Culture
1076,Geography
1077,Culture
1078,Economics
1079,Citizenship
1080,Citizenship
1081,Geography
1082,People
1083,People
1084,Geography
1085,People
1086,Geography
1087,Geography
1088,Geography
1089,Science
1090,People
1091,Citizenship
1092,Geography
1093,Geography
1094,Science
1095,Geography
1096,Science
1097,Science
1098,People
1099,Everyday_life
1100,Culture
1101,Geography
1102,People
1103,People
1104,Science
1105,Science
1106,Science
1107,Science
1108,Science
1109,Science
1110,Science
1111,Science
1112,Science
1113,Science
1114,Everyday_life
1115,History
1116,Countries
1117,People
1118,Everyday_life
1119,Science
1120,Science
1121,Geography
1122,Science
1123,History
1124,Science
1125,Science
1126,Countries
1127,Countries
1128,People
1129,Everyday_life
1130,People
1131,Everyday_life
1132,Geography
1133,Technology
1134,Culture
1135,People
1136,Science
1137,Geography
1138,Science
1139,People
1140,Culture
1141,Culture
1142,Geography
1143,Everyday_life
1144,Technology
1145,Science
1146,Science
1147,Geography
1148,Culture
1149,People
1150,Culture
1151,Geography
1152,Geography
1153,Science
1154,Geography
1155,Everyday_life
1156,Geography
1157,Science
1158,Culture
1159,Geography
1160,Technology
1161,Everyday_life
1162,Culture
1163,People
1164,Science
1165,People
1166,Citizenship
1167,Technology
1168,Technology
1169,Technology
1170,Science
1171,Citizenship
1172,People
1173,Science
1174,Science
1175,Geography
1176,Geography
1177,Science
1178,Culture
1179,Everyday_life
1180,Geography
1181,Culture
1182,Countries
1183,Countries
1184,Culture
1185,Science
1186,Science
1187,Economics
1188,Economics
1189,Economics
1190,Economics
1191,Economics
1192,Economics
1193,Economics
1194,Countries
1195,Science
1196,People
1197,Science
1198,Geography
1199,Science
1200,People
1201,People
1202,Citizenship
1203,Geography
1204,Citizenship
1205,History
1206,History
1207,People
1208,People
1209,People
1210,People
1211,People
1212,People
1213,People
1214,History
1215,History
1216,People
1217,People
1218,Geography
1219,Geography
1220,History
1221,Everyday_life
1222,Countries
1223,History
1224,People
1225,Science
1226,Geography
1227,People
1228,Geography
1229,Countries
1230,People
1231,Geography
1232,Citizenship
1233,Science
1234,Science
1235,Technology
1236,Science
1237,Science
1238,Science
1239,Science
1240,Technology
1241,Technology
1242,Technology
1243,Science
1244,Science
1245,Science
1246,Science
1247,Science
1248,Science
1249,Science
1250,People
1252,People
1253,People
1254,People
1255,People
1256,Technology
1257,People
1258,Citizenship
1259,Science
1260,Science
1261,Culture
1262,Economics
1263,Science
1264,Science
1265,Culture
1266,Science
1267,Science
1268,Technology
1269,Geography
1270,History
1271,Geography
1272,History
1273,Culture
1274,History
1275,Culture
1276,Technology
1277,Science
1278,Citizenship
1279,Science
1280,Geography
1281,People
1282,Science
1283,Culture
1284,Culture
1285,Citizenship
1286,Countries
1287,Science
1288,People
1289,Geography
1290,Science
1291,Countries
1292,People
1293,People
1294,Geography
1295,History
1296,Geography
1297,Culture
1298,Science
1299,Geography
1300,Science
1301,Culture
1302,Countries
1303,Science
1304,Citizenship
1305,People
1306,Science
1307,Science
1308,Geography
1309,Science
1310,Science
1311,Science
1312,Economics
1313,Geography
1314,Science
1315,Citizenship
1316,Science
1317,Citizenship
1318,Science
1319,Culture
1320,People
1321,Science
1322,Citizenship
1323,Culture
1324,Science
1325,Science
1326,Culture
1327,Science
1328,Science
1329,Science
1330,Science
1331,Science
1332,Geography
1333,Science
1334,People
1335,History
1336,History
1337,Everyday_life
1338,Everyday_life
1339,Citizenship
1340,Geography
1341,Science
1342,Countries
1343,Everyday_life
1344,Geography
1345,Geography
1346,Citizenship
1347,Everyday_life
1348,Science
1349,Science
1350,Science
1351,Everyday_life
1352,Citizenship
1353,Geography
1354,Technology
1355,Geography
1356,People
1357,People
1358,Everyday_life
1359,Everyday_life
1360,Science
1361,People
1362,Geography
1363,Science
1364,Science
1365,Science
1366,Geography
1367,Everyday_life
1368,Technology
1369,Technology
1370,Culture
1371,People
1372,Science
1373,Geography
1374,Everyday_life
1375,Everyday_life
1376,Economics
1377,Culture
1378,Geography
1379,Science
1380,History
1381,Everyday_life
1382,Culture
1383,Culture
1384,History
1385,Technology
1386,Science
1387,Everyday_life
1388,Geography
1389,Geography
1390,Geography
1391,Geography
1392,Geography
1393,Geography
1394,Geography
1395,Science
1396,Geography
1397,Culture
1398,Culture
1399,Culture
1400,Geography
1401,Geography
1402,Technology
1403,People
1404,Geography
1405,Technology
1406,Science
1407,Science
1408,Culture
1409,Everyday_life
1410,Science
1411,Culture
1412,Culture
1413,Everyday_life
1414,Everyday_life
1415,Everyday_life
1416,Science
1417,Science
1418,Science
1419,Everyday_life
1420,Everyday_life
1421,Technology
1422,Technology
1423,Technology
1424,Geography
1425,Science
1426,Geography
1427,History
1428,Science
1429,People
1430,Science
1431,Geography
1432,History
1433,People
1434,People
1435,People
1436,People
1437,People
1438,People
1439,Science
1440,Technology
1441,Culture
1442,Geography
1443,People
1444,People
1445,History
1446,People
1447,People
1448,People
1449,People
1450,People
1451,People
1452,Geography
1453,Countries
1454,Everyday_life
1455,Geography
1456,History
1457,Geography
1458,Culture
1459,Geography
1460,People
1461,Science
1462,Everyday_life
1463,Science
1464,Science
1465,Geography
1466,Technology
1467,Science
1468,Science
1469,Science
1470,People
1471,History
1472,Technology
1473,Technology
1474,Technology
1475,Countries
1476,Geography
1477,Science
1478,Countries
1479,Science
1480,Science
1481,Geography
1482,People
1483,Science
1484,Geography
1485,Everyday_life
1486,Science
1487,Culture
1488,Geography
1489,Science
1490,Geography
1491,Culture
1492,Everyday_life
1493,Everyday_life
1494,Science
1495,Science
1496,Technology
1497,Technology
1498,Technology
1499,Science
1500,Science
1501,People
1502,Geography
1503,Science
1504,Citizenship
1505,Everyday_life
1506,Technology
1507,Science
1508,Science
1509,Geography
1510,People
1511,Geography
1512,Science
1513,Geography
1514,Geography
1515,Geography
1516,Geography
1517,Geography
1518,Science
1519,People
1520,People
1521,People
1522,People
1523,People
1524,People
1525,People
1526,People
1527,People
1528,People
1529,People
1530,People
1531,People
1532,People
1533,Geography
1534,Geography
1535,People
1536,People
1537,Culture
1538,Culture
1539,History
1540,Science
1541,Geography
1542,History
1543,Countries
1544,Culture
1545,Geography
1546,Science
1547,Science
1548,Science
1549,Geography
1550,Science
1551,People
1552,Science
1553,Culture
1554,Technology
1555,Geography
1556,Geography
1557,Geography
1558,Geography
1559,Science
1560,Technology
1561,Culture
1562,Economics
1563,Everyday_life
1564,Science
1565,Science
1566,Science
1567,Science
1568,Citizenship
1569,Geography
1570,Citizenship
1571,Citizenship
1572,Economics
1573,Culture
1574,Science
1575,History
1576,People
1577,Technology
1578,Everyday_life
1579,Geography
1580,Culture
1581,Science
1582,Science
1583,Economics
1584,Science
1585,Geography
1586,Science
1587,Everyday_life
1588,Technology
1589,Science
1590,People
1591,Science
1592,Science
1593,Geography
1594,People
1595,Citizenship
1596,Citizenship
1597,Geography
1598,Geography
1599,Technology
1600,Everyday_life
1601,Everyday_life
1602,Geography
1603,Everyday_life
1604,Culture
1605,Science
1606,Science
1607,Science
1608,Everyday_life
1609,Science
1610,Geography
1611,Science
1612,Citizenship
1613,Science
1614,Science
1615,Science
1616,Science
1617,Geography
1618,Geography
1619,History
1620,Technology
1621,Science
1622,Geography
1623,Geography
1624,Science
1625,Technology
1626,Geography
1627,Science
1628,Science
1629,Culture
1630,Geography
1631,History
1632,Culture
1633,Science
1634,Geography
1635,Geography
1636,People
1637,People
1638,Culture
1639,Countries
1640,Science
1641,Science
1642,People
1643,Countries
1644,Geography
1645,Geography
1646,Countries
1647,Geography
1648,People
1649,Economics
1650,Countries
1651,Countries
1652,Everyday_life
1653,Culture
1654,Geography
1655,Science
1656,Science
1657,Culture
1658,People
1659,People
1660,Countries
1661,Geography
1662,Geography
1663,Culture
1664,People
1665,Science
1666,Science
1667,Science
1668,Science
1669,Economics
1670,Technology
1671,Science
1672,History
1673,History
1674,Science
1675,Science
1676,Countries
1677,Science
1678,Everyday_life
1679,Geography
1680,History
1681,Geography
1682,Geography
1683,People
1684,Geography
1685,History
1686,History
1687,Geography
1688,Everyday_life
1689,Everyday_life
1690,Economics
1691,People
1692,People
1693,Science
1694,Culture
1695,People
1696,Everyday_life
1697,People
1698,Science
1699,People
1700,Science
1701,Science
1702,Everyday_life
1703,Science
1704,Science
1705,Geography
1706,Science
1707,History
1708,Culture
1709,Geography
1710,People
1711,People
1712,Science
1713,Science
1714,Science
1715,History
1716,Citizenship
1717,Science
1718,Geography
1719,Science
1720,People
1721,People
1722,People
1723,People
1724,People
1725,People
1726,People
1727,People
1728,People
1729,People
1730,People
1731,People
1732,People
1733,People
1734,People
1735,People
1736,People
1737,People
1738,People
1739,People
1740,Science
1741,History
1742,People
1743,Everyday_life
1744,People
1745,Science
1746,Science
1747,People
1748,History
1749,History
1750,Science
1751,Science
1752,Science
1753,Culture
1754,Culture
1756,Geography
1757,Culture
1758,Culture
1759,Culture
1760,Culture
1761,People
1762,Science
1763,People
1764,History
1765,History
1766,History
1767,History
1768,Culture
1769,History
1770,Geography
1771,History
1772,History
1773,History
1774,History
1775,History
1776,History
1777,History
1778,History
1779,History
1780,Citizenship
1781,History
1782,History
1783,History
1784,Science
1785,History
1786,Technology
1787,History
1788,People
1789,Geography
1790,Technology
1791,Culture
1792,Science
1793,History
1794,People
1795,Everyday_life
1796,Science
1797,Countries
1798,Everyday_life
1799,Science
1800,Countries
1801,Technology
1802,Everyday_life
1803,People
1804,Geography
1805,Science
1806,Technology
1807,Everyday_life
1808,Science
1809,Science
1810,Citizenship
1811,Economics
1812,Geography
1813,Technology
1814,Culture
1815,Geography
1816,Geography
1817,Science
1818,Science
1819,Science
1820,Geography
1821,People
1822,Science
1824,Citizenship
1825,Citizenship
1826,Culture
1827,Citizenship
1828,Science
1829,Science
1830,People
1831,Geography
1832,History
1833,Geography
1834,Science
1835,Science
1836,Geography
1837,Geography
1838,Geography
1839,Geography
1840,Geography
1841,Geography
1842,Geography
1843,Geography
1844,Geography
1845,Geography
1846,Geography
1848,Geography
1849,Geography
1850,Geography
1851,Geography
1852,Geography
1853,Geography
1854,Geography
1855,Geography
1856,People
1857,Geography
1858,Geography
1859,Science
1860,Science
1861,Science
1862,Geography
1863,Science
1864,Science
1865,Technology
1866,Technology
1867,Technology
1868,Culture
1869,Culture
1870,People
1871,Science
1872,Geography
1873,Everyday_life
1874,Geography
1875,Geography
1876,Geography
1877,Science
1878,People
1879,Culture
1880,Geography
1881,People
1882,Science
1883,People
1884,Culture
1885,People
1886,Technology
1887,History
1888,Culture
1889,History
1890,Economics
1891,Countries
1892,Geography
1893,Science
1894,Technology
1895,Geography
1896,Everyday_life
1897,Citizenship
1898,People
1899,Science
1900,History
1901,Countries
1902,Culture
1903,Science
1904,Science
1905,Geography
1906,History
1907,History
1908,Economics
1909,Science
1910,Economics
1911,Geography
1912,Science
1913,Science
1914,Science
1915,Economics
1916,Science
1917,Citizenship
1918,Citizenship
1919,Science
1920,Citizenship
1921,Citizenship
1922,Technology
1923,Technology
1924,Citizenship
1925,Science
1926,History
1927,History
1928,Citizenship
1929,Science
1930,Economics
1931,Science
1932,Geography
1933,Geography
1934,Geography
1935,Geography
1936,History
1937,Geography
1938,Science
1939,Geography
1940,Geography
1941,Culture
1942,Culture
1943,Geography
1944,Science
1945,History
1946,Culture
1947,Geography
1948,People
1949,People
1950,People
1951,People
1952,People
1953,Geography
1954,History
1955,Culture
1956,Culture
1957,Citizenship
1958,Science
1959,Geography
1960,Geography
1961,Geography
1962,Science
1963,Geography
1964,Geography
1965,Geography
1966,Culture
1967,History
1968,Culture
1969,Geography
1970,People
1971,Science
1972,Science
1973,People
1974,People
1975,People
1976,People
1977,People
1978,Economics
1979,People
1980,Science
1981,Everyday_life
1982,Science
1983,People
1984,History
1985,People
1986,People
1987,Geography
1988,People
1989,Countries
1990,Everyday_life
1991,People
1992,People
1993,People
1994,People
1995,People
1996,People
1997,People
1998,People
1999,People
2000,People
2001,People
2002,People
2003,People
2004,People
2005,Geography
2006,People
2007,Culture
2008,People
2009,Countries
2010,History
2011,Economics
2012,Geography
2013,Everyday_life
2014,Culture
2015,People
2016,Culture
2017,People
2018,Geography
2019,Geography
2020,Geography
2021,People
2022,People
2023,Everyday_life
2024,Technology
2025,Geography
2026,Culture
2027,Science
2028,People
2029,People
2030,People
2031,People
2032,People
2033,People
2034,People
2035,People
2036,People
2037,People
2038,Geography
2039,People
2040,Technology
2041,People
2042,People
2043,People
2044,People
2045,People
2046,History
2047,People
2048,People
2049,People
2050,People
2051,People
2052,Economics
2053,People
2054,People
2055,People
2056,People
2057,People
2058,People
2059,People
2060,People
2061,People
2062,People
2063,People
2064,People
2065,People
2066,Geography
2067,History
2068,People
2069,People
2070,Geography
2071,Geography
2072,People
2073,People
2074,People
2075,Culture
2076,History
2077,People
2078,Culture
2079,Everyday_life
2080,People
2081,Geography
2082,Everyday_life
2083,Everyday_life
2084,Science
2085,Culture
2086,Geography
2087,Citizenship
2088,History
2089,Geography
2090,Science
2091,Science
2092,Science
2093,Geography
2094,Geography
2095,History
2096,People
2097,People
2098,People
2099,Geography
2100,History
2101,Countries
2102,People
2103,Countries
2104,Geography
2105,Science
2106,People
2107,People
2108,Geography
2109,Geography
2110,History
2111,Geography
2112,Geography
2113,Culture
2114,History
2115,Everyday_life
2116,Everyday_life
2117,Geography
2118,Geography
2119,Science
2120,Culture
2121,Culture
2122,Geography
2123,People
2124,Culture
2125,Geography
2126,People
2127,Science
2128,Countries
2129,Geography
2130,Geography
2131,History
2132,Geography
2133,Everyday_life
2134,Science
2135,Science
2136,Citizenship
2137,Geography
2138,Culture
2139,Science
2140,People
2141,Science
2142,Geography
2143,Geography
2144,People
2145,Citizenship
2146,Countries
2147,People
2148,History
2149,Geography
2150,Geography
2151,Culture
2152,Geography
2153,Science
2154,Geography
2155,Geography
2156,Geography
2157,Geography
2158,Geography
2159,Geography
2160,Geography
2161,Geography
2162,Geography
2163,Geography
2164,Geography
2165,Geography
2166,Geography
2167,Geography
2168,Geography
2169,Geography
2170,Geography
2171,Geography
2172,Geography
2173,People
2174,Economics
2175,Geography
2176,Geography
2177,Culture
2178,Science
2179,Countries
2180,People
2181,Geography
2182,Geography
2183,Culture
2184,Culture
2185,Geography
2186,Culture
2187,Geography
2188,People
2189,People
2190,Science
2191,Citizenship
2192,Everyday_life
2193,Science
2194,Citizenship
2195,Culture
2196,Science
2197,Citizenship
2198,Technology
2199,Geography
2200,Geography
2201,Everyday_life
2202,Geography
2203,People
2204,Everyday_life
2205,Science
2206,Science
2207,Science
2208,Science
2209,People
2210,People
2211,People
2212,People
2213,Geography
2214,Countries
2215,Science
2216,History
2217,Geography
2218,Citizenship
2219,Citizenship
2220,Citizenship
2221,Countries
2222,Citizenship
2223,Everyday_life
2224,History
2225,Citizenship
2226,Geography
2227,Countries
2228,Geography
2229,Science
2230,Science
2231,History
2232,Culture
2233,Technology
2234,Geography
2235,Geography
2236,Geography
2237,Geography
2238,Culture
2239,Science
2240,Culture
2241,Everyday_life
2242,People
2243,People
2244,Technology
2245,Science
2246,Science
2247,Science
2248,Geography
2249,Culture
2250,Geography
2251,History
2252,Geography
2253,People
2254,Geography
2255,History
2256,Everyday_life
2257,Geography
2258,Geography
2259,Economics
2260,Geography
2261,Citizenship
2262,Science
2263,Everyday_life
2264,Geography
2265,People
2266,People
2267,Geography
2268,Geography
2269,Citizenship
2270,Everyday_life
2271,Citizenship
2272,Culture
2273,Science
2274,Science
2275,Geography
2276,Culture
2277,Geography
2278,Everyday_life
2279,Technology
2280,Geography
2281,People
2282,Citizenship
2283,Citizenship
2284,Geography
2285,Geography
2286,Culture
2287,Economics
2288,Geography
2289,Geography
2290,Technology
2291,Technology
2292,Geography
2293,Technology
2294,Science
2295,Science
2296,History
2297,Everyday_life
2298,Citizenship
2299,Everyday_life
